student_id,attendance_rate,gpa,assignment_completion,lms_activity
S450,0.8885734579637183,3.201033720867307,0.6983048584050564,86
S451,0.7792021248679025,3.330073349092511,0.7707083441207283,72
S452,0.7121110046234882,2.350742557246899,0.9213429906872309,49
S453,0.953177193,3.8288238918499196,0.7423658479832977,79
S454,0.5555987411530756,2.8375410497841465,0.41823223581810215,17
S455,0.7463125521454296,2.766277056498995,0.9585692173041866,60
S456,0.5056768223837096,3.037835410565675,0.8137160506189367,87
S457,0.7343303209970631,2.093931934,0.8059080314663479,88
S458,0.5281516378409187,2.332566737512159,0.5294050914386303,45
S459,0.559408958,3.476067232852741,0.7953312821395944,83
S460,0.5587631233885524,2.165597335850253,0.6363186433924951,69
S461,0.8246051510580318,3.206304218932776,0.7907397862248953,32
S462,0.8730224396327116,2.490698219362642,0.4639558181847945,44
S463,0.7916843825485798,2.778591228083953,0.7947071827618216,65
S464,0.981086274,2.5773874735413997,0.9996482354623999,87
S465,0.6874352897618521,2.7113454329298983,0.42892722331633365,8
S466,0.6428560431409304,3.438091810368491,0.9863045105327903,77
S467,0.9342995640947301,2.5942434312463503,0.6441447764337224,72
S468,0.6117979192597263,3.1328092805937944,0.9224520702023555,87
S469,0.9816112697203057,2.9521008043981993,0.8694312904349641,43
S470,0.5060772373449082,3.3273423307252963,0.7402097565920007,1
S471,0.9849394133538195,3.873659478649516,0.8430695255507958,51
S472,0.5215799559752881,3.4651441944205006,0.9271093367808088,24
S473,0.9455715568490355,2.4298807571815138,0.6424841929906198,99
S474,0.763850555,2.0623662701225696,0.5962198969379432,24
S475,0.9964823980596502,2.5245280885996504,0.8005560313381508,17
S476,0.5368982823676994,3.190155861,0.8847075651647551,5
S477,0.7769271422006604,2.1028516269685005,0.8573710808659695,20
S478,0.9846512678095495,2.992732494402473,0.8786881893151807,21
S479,0.7615489220850744,3.1936856978337786,0.6613499888877599,58
S480,0.8146993190676313,2.668487781633922,0.89070053,31
S481,0.8478743444923086,3.541824407491644,0.4721254332223651,11
S482,0.7272705323838866,2.2131965062675434,0.7266934587765097,52
S483,0.8137790400420317,2.1502755634716175,0.40345519629887294,15
S484,0.7921571559615501,3.4563775124072067,0.5947514979401622,83
S485,0.9505790052454945,2.990982632412397,0.6198769209228387,7
S486,0.52272319,3.376804792855472,0.6377036149655533,28
S487,0.6404815947961151,2.8696546772074925,0.8172803240139173,51
S488,0.9752057420382794,2.4928040664782136,0.6331348607622075,58
S489,0.9451318919454581,3.6382046353483997,0.6692161735735185,5
S490,0.7278283763928565,3.5988317579379583,0.5425264785245965,5
S491,0.8100662989007683,3.3893929417088535,0.623951075,94
S492,0.6386905914905663,2.544290274459925,0.536361776,96
S493,0.5940605798618807,3.180461333738174,0.4439175542610662,8
S494,0.7318492024699911,2.7219477938800534,0.7620691560288267,64
S495,0.6766761140130264,2.1831641466532683,0.8009276791330098,10
S496,0.791828056,3.8346271509244856,0.7716942076057687,38
S497,0.5388673184824924,2.273637261837923,0.6780964262803435,96
S498,0.9871974038330833,3.900474707641605,0.6278714681075379,92
S499,0.9931053722398014,2.8920115459159117,0.9180001897430952,81
